Número de matriz,Número de filial puertorriqueña,ID Orbis de matriz,Nombre de matriz,País de matriz,Estado de matriz,Ingresos máximos de filial (EUR miles),ID de compañía de PR,Nombre de filial puertorriqueña
647,1,US*110313172796,SOLAR PROJECT SAN JUAN LLC,US,,804389.372216,1271-1532,"SOLAR PROJECT SAN JUAN, LLC"
648,1,US369247775L,"LANDFILL GAS TECHNOLOGIES OF FAJARDO, LLC",US,DE,804389.372216,1298-1532,"LANDFILL GAS TECHNOLOGIES OF FAJARDO, LLC"
649,1,US383075672L,ALVAREZ & MARSAL PUBLIC SECTOR SERVICES LLC,US,NY,804389.372216,1361-1532,"ALVAREZ & MARSAL PUBLIC SECTOR SERVICES, LLC"
650,1,US365218571L,"MANAGERS DISTRIBUTORS, INC.",US,MN,804389.372216,11814-112,"AMG DISTRIBUTORS, INC."
651,1,US369275978L,STAR MOROVIS LLC,US,DE,804389.372216,309452-112,"STAR MOROVIS MANAGER, CORP."
651,2,US369275978L,STAR MOROVIS LLC,US,DE,804389.372216,309452-112,"STAR MOROVIS MANAGER, CORP."
651,3,US369275978L,STAR MOROVIS LLC,US,DE,804389.372216,309453-1532,"STAR MOROVIS, LLC"
651,4,US369275978L,STAR MOROVIS LLC,US,DE,804389.372216,309453-1532,"STAR MOROVIS, LLC"
652,1,US374870618L,"ROGO HOUSING OF DELAWARE, INC.",US,DE,804389.372216,362238-112,ROGO HOUSING OF DELAWARE INC.
653,1,US370758014L,SV MANAGING MEMBER CORP.,US,DE,804389.372216,381668-112,SV MANAGING MEMBER CORP.
654,1,US371580572L,PORTAL DE SABRINA LLC,US,DE,804389.372216,408816-1512,PORTAL DE SABRINA LLC
655,1,US408570758L,MJ HOLDINGS CREATION LLC,US,TX,804389.372216,455094-1512,MJ HOLDINGS CREATION LLC
656,1,US358206476L,MCUS,US,VA,804389.372216,468667-1512,"MCUS, LLC"
657,1,US346179176L,"ROD-HI ENTERPRISES, LLC",US,FL,804389.372216,495783-1512,ROD-HI ENTERPRISES LLC
658,1,US402767108L,BLUE HERON-NA LLC,US,OR,804389.372216,502430-1512,BLUE HERON-NA LLC
659,1,US325501067L,WAR HAMMER MANAGEMENT LLC,US,CA,804389.372216,512937-1512,WAR HAMMER MANAGEMENT LLC
660,1,US351110453L,ACG JM PR LLC,US,DE,804389.372216,518079-1512,ACG JM PR LLC
661,1,US368715746L,BP FAROS DEL OESTE SPV LLC,US,DE,804389.372216,918-1532,"BP FAROS DEL OESTE SPV, LLC"
662,1,US374387576L,"LAJAS SOLAR PROJECT, LLC",US,DE,804389.372216,1267-1532,"LAJAS SOLAR PROJECT, LLC"
663,1,US303702293L,"U.S.S.C. PUERTO RICO (NY), INC.",US,MA,804389.372216,5620-112,"U.S.S.C. PUERTO RICO (NY), INC."
664,1,US349907474L,MARRIOTT PR MANAGEMENT CORP,US,DC,804389.372216,9009-112,MARRIOTT P.R. MANAGEMENT CORPORATION
665,1,US368159822L,"METROPOLITAN HOUSING FOR THE ELDERLY, LLC",US,DE,804389.372216,453-1532,"METROPOLITAN HOUSING FOR THE ELDERLY, LLC"
666,1,US313273583L,"JORICO PROPERTIES, LLC",US,MD,804389.372216,467-1532,"JORICO PROPERTIES, LLC"
667,1,US370003013L,"ABLE SALES SOLAR 1, LLC",US,DE,804389.372216,1543-1512,"ABLE SALES SOLAR 1, LLC"
668,1,US366120701L,PCCI RESOURCES INC,US,DE,804389.372216,12287-112,PCCI RESOURCES INC.
669,1,US374777408L,VEGA BAJA APARTMENTS MANAGER CORP.,US,DE,804389.372216,305466-112,"VEGA BAJA APARTMENTS MANAGER, CORP."
670,1,US372376358L,CE PASSIONIST CSGPR LLC,US,DE,804389.372216,462222-1512,CE PASSIONIST CSGPR  LLC
671,1,US358176137L,"SUNNOVA HELIOS X ISSUER, LLC",US,TX,804389.372216,487928-1512,"SUNNOVA HELIOS X ISSUER, LLC"
672,1,US392754701L,GOLDI SOLAR INC.,US,DE,804389.372216,499057-112,GOLDI SOLAR  INC.
673,1,US346976306L,"PR LAND ACQUISITIONS, INC.",US,FL,804389.372216,500130-112,PR LAND ACQUISITIONS INC.
674,1,US395991941L,AUGMENT RISK SERVICES LLC,US,FL,804389.372216,528748-1512,AUGMENT RISK SERVICES L.L.C.
675,1,US410662818L,GENPACT SERVICES LLC,US,TX,804389.372216,86-1532,GENPACT SERVICES LLC
676,1,US405548309L,KGPCO SERVICES LLC,US,MI,804389.372216,317405-1532,"KGPCO SERVICES, LLC"
677,1,US370413143L,270 PR UNIT R LLC,US,DE,804389.372216,353188-1512,270 PR UNIT R  LLC
678,1,US371217623L,"BOSCO PUERTO RICO, LLC",US,DE,804389.372216,407394-1512,BOSCO PUERTO RICO LLC
679,1,US309801554L,KRYPTONITE MINE LLC,US,MO,804389.372216,414366-1512,KRYPTONITE MINE  LLC
680,1,US372492770L,TCS TECH NETWORK LLC,US,DE,804389.372216,435306-1512,TCS TECH NETWORK LLC
681,1,US372634673L,PSEG PUERTO RICO LLC,US,DE,804389.372216,436933-1512,PSEG PUERTO RICO LLC
682,1,US329378003L,PRAK INDUSTRIES LLC,US,,804389.372216,441320-1511,"PRAK INDUSTRIES, LLC"
683,1,US366223325L,JANMAAT CAPITAL LLC,US,DE,804389.372216,467324-1512,"JANMAAT CAPITAL, LLC"
684,1,US376058537L,ELR II LLC,US,IL,804389.372216,467750-1512,ELR II LLC
685,1,US365294816L,LOCSAUN AMERICA INC.,US,DE,804389.372216,468196-112,LOCSAUN AMERICA INC.
686,1,US350822201L,SARGUS LLC,US,DE,804389.372216,468617-1512,SARGUS  LLC
687,1,US353731907L,SK FILM PROJECT LLC,US,DE,804389.372216,478526-1512,SK FILM PROJECT LLC
688,1,US392508347L,SPINTWO LLC,US,MD,804389.372216,507313-1512,SPINTWO LLC
689,1,US389616332L,SIRIUS XM RADIO INC.,US,DE,804389.372216,14774-112,"SIRIUS XM RADIO, INC."
690,1,US378792065L,AMADA AMERICA INC - LADIES,US,NC,804389.372216,311823-112,"AMADA AMERICA, INC."
691,1,US369848408L,"ERCA HOUSING OF DELAWARE, INC.",US,DE,804389.372216,333837-112,ERCA HOUSING OF DELAWARE INC.
692,1,US369107144L,BP AMERICA INC.,US,DE,804389.372216,393788-1512,BP LATIN AMERICA LLC
693,1,US371411738L,"BAKKT CRYPTO SOLUTIONS, LLC",US,DE,804389.372216,432456-1512,"BAKKT CRYPTO SOLUTIONS, LLC"
694,1,US366303425L,"COMINO FILM TRANSPORTATION, LLC",US,DE,804389.372216,446185-1512,"COMINO FILM TRANSPORTATION, LLC"
695,1,US349317776L,NYDIG CUSTODY LLC,US,MI,804389.372216,459932-1512,NYDIG CUSTODY LLC
696,1,US377121683L,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC",US,MI,804389.372216,467873-1512,"PRESTIGE EMPLOYEE ADMINISTRATORS, LLC"
697,1,US351133433L,"JLC 2052 CALLE ESPANA QOF, LLC",US,DE,804389.372216,474888-1512,"JLC 2052 CALLE ESPANA QOF, LLC"
698,1,US358148405L,PLAYA AZUL 605 LLC,US,DE,804389.372216,493222-1512,PLAYA AZUL 605 LLC
699,1,US375449156L,HELIOS GENESIS GP LLC,US,DE,804389.372216,498398-1512,HELIOS GENESIS GP LLC
700,1,US276850082L,ISLA NENA,US,PA,804389.372216,502014-1512,ISLA NENA LLC
701,1,US401400944L,PONCE DE LEON DEVELOPER LLC,US,DE,804389.372216,502312-1512,PONCE DE LEON DEVELOPER LLC
702,1,US376422602L,NJRLEO LLC,US,TX,804389.372216,507319-1512,NJRLEO LLC
703,1,US379908329L,"SUNRUN JULIUS PLEDGOR 2023-2, LLC",US,CA,804389.372216,511890-1512,"SUNRUN JULIUS PLEDGOR 2023-2, LLC"
704,1,US380859221L,CADENCE AM SERVICES LLC,US,TN,804389.372216,513607-1512,CADENCE AM SERVICES LLC
705,1,US401927273L,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.,US,NM,804389.372216,531575-112,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.
706,1,US368279534L,"CTP PLAZA, LLC",US,DE,804389.372216,499-1532,"CTP PLAZA, LLC"
707,1,US363291467L,MISION EVANGELISMO MUNDIAL,US,MA,804389.372216,473-122,MISION EVANGELIO MUNDIAL INC.
708,1,US367793261L,"SABANA SECA PARTNERS, LLC",US,DE,804389.372216,574-1532,"SABANA SECA PARTNERS, LLC"
709,1,US375011528L,TRADEWINDS ENERGY BARCELONETA LLC,US,DE,804389.372216,1236-1532,TRADEWINDS ENERGY BARCELONETA LLC
710,1,US410300436L,WORLDVUE CONNECT INC,US,TX,804389.372216,13203-112,"WORLD CINEMA, INC."
711,1,US369064793L,CDETA MANAGER CORP,US,DE,804389.372216,311055-112,"CDETA MANAGER, CORP."
712,1,US303853931L,GENAMERICA MANAGEMENT CORPORATION,US,NY,804389.372216,366465-112,GENAMERICA MANAGEMENT CORPORATION
713,1,US407907746L,"MITSUBISHI TANABE PHARMA AMERICA, INC.",US,NY,804389.372216,396001-112,"MITSUBISHI TANABE PHARMA AMERICA, INC."
714,1,US371586557L,VIDA HERMOSA LLC,US,DE,804389.372216,408628-1512,VIDA HERMOSA LLC
715,1,US313004087L,FERME ATABEIRA L.L.C.,US,DC,804389.372216,439873-1512,FERME ATABEIRA  L.L.C.
716,1,US380323799L,"BQN OF UTAH, LLC",US,UT,804389.372216,473724-1512,"BQN OF UTAH, LLC"
717,1,US406731521L,AVASO FEDERAL SOLUTIONS INC.,US,GA,804389.372216,481192-112,AVASO FEDERAL SOLUTIONS INC.
718,1,US372385838L,SWISH ANALYTICS PENNSYLVANIA INC.,US,DE,804389.372216,484318-112,SWISH ANALYTICS PUERTO RICO INC.
719,1,US353751098L,SQUARE MOBILE INC,US,DE,804389.372216,496263-112,"SQUARE MOBILE, INC."
720,1,US359288591L,GOMOAD LLC,US,DE,804389.372216,495856-1512,GOMOAD LLC
721,1,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216,500096-1512,STAR SAGRADO LLC
721,2,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216,500096-1512,STAR SAGRADO LLC
721,3,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216,500135-112,STAR SAGRADO MANAGER CORP.
721,4,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216,500135-112,STAR SAGRADO MANAGER CORP.
722,1,US406301036L,BARRIO FINO FILM LLC,US,FL,804389.372216,502529-1512,BARRIO FINO FILM LLC
723,1,US401900381L,TEAMMB GETAWAYS LLC,US,MO,804389.372216,513592-1512,TEAMMB GETAWAYS LLC
724,1,US395644016L,MOVIMIENTO INTERNACIONAL LUGAR DE PROPOSITOS INC,US,PA,804389.372216,521240-122,MOVIMIENTO INTERNACIONAL  LUGAR DE PROPOSITOS INC.
725,1,US383420645L,MASTERS RESOURCE LLC,US,MO,804389.372216,522959-1512,MASTERS RESOURCE LLC
726,1,US318611492L,"IVAX LABORATORIES PUERTO RICO, INC.",US,FL,804389.372216,12288-112,"IVAX LABORATORIES PUERTO RICO, INC."
727,1,US369664601L,"ARC DBGESRG001, LLC",US,DE,804389.372216,333261-1512,"ARC DBGESRG001,  LLC"
728,1,US370411211L,270 PR UNIT 4 LLC,US,DE,804389.372216,353209-1512,270 PR UNIT 4  LLC
729,1,US375049181L,"VISTAS DEL BOULEVARD, LLC",US,DE,804389.372216,360968-1512,"VISTAS DEL BOULEVARD, LLC"
730,1,US303708722L,ALEX SPEEDY SERVICES CORP,US,NY,804389.372216,378385-112,ALEX SPEEDY SERVICES CORPORATION
731,1,US359126924L,ONE SALINAS INDUSTRIAL LLC,US,DE,804389.372216,493791-1512,ONE SALINAS INDUSTRIAL LLC
732,1,US379908500L,TERRAFORM LUMINACE US OPERATIONS SERVICES LLC,US,NY,804389.372216,494813-1512,"TERRAFORM LUMINACE US OPERATIONS SERVICES, LLC"
733,1,US378504680L,"AMBOR STRUCTURES, INC.",US,FL,804389.372216,520451-112,"AMBOR STRUCTURES, INC."
734,1,US380333015L,DIEMAND ENTERPRISES LLC,US,MT,804389.372216,518441-1512,"DIEMAND ENTERPRISES, LLC"
735,1,US365617232L,HOLMES MURPHY & ASSOCIATES LLC,US,MN,803644.071941,385830-1512,"HOLMES, MURPHY AND ASSOCIATES, LLC"
736,1,IN001570615IND,RPSG VENTURES LIMITED,IN,,803193.463837,14802-112,AMERICAN RECOVERY SERVICE INCORPORATED
736,2,IN001570615IND,RPSG VENTURES LIMITED,IN,,803193.463837,482554-1512,"FIRSTSOURCE HEALTH PLANS AND HEALTHCARE SERVICES, LLC"
736,3,IN001570615IND,RPSG VENTURES LIMITED,IN,,803193.463837,441609-112,SOURCEPOINT FULFILLMENT SERVICES INC.
737,1,US327191015L,MOLSON COORS PUERTO RICO LLC,US,WI,799711.295263,148-1532,MOLSON COORS PUERTO RICO LLC
738,1,US370413140L,270 PR UNIT 6-11 LLC,US,DE,799331.549661,353089-1512,270 PR UNIT 6-11  LLC
739,1,US293545196L,APPLE PAYMENTS INC.,US,CA,795151.353196,420004-112,APPLE PAYMENTS INC.
740,1,US363562655L,TEPDB OPCO LLC,US,MN,793684.665286,435732-1512,"TEPDB OPCO, LLC"
741,1,US359870231L,"SUZOHAPP GAMING SOLUTIONS, LLC",US,MN,790971.939997,509413-1512,"SUZOHAPP GAMING SOLUTIONS,  LLC"
742,1,US352132343L,"TOTE SHIPHOLDINGS, LLC",US,FL,788226.455776,363136-112,TOTE SHIPHOLDINGS LLC
743,1,DO11568SDQ,INDUSTRIAS BANILEJAS,DO,,782416.191407,15261-112,"INDUSTRIAS BANILEJAS, SAS"
744,1,US368212646L,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC",US,DE,781803.08794,436-1532,"WYNDHAM VACATION RESORTS PUERTO RICO, LLC"
745,1,US352038545L,"ALLERGAN SALES PUERTO RICO, INC.",US,IL,781803.08794,4752-112,"ALLERGAN SALES PUERTO RICO, INC."
746,1,US161651043L,SKY BANDITZ INTERNATIONAL,US,FL,781803.08794,494310-112,SKYBANDITZ INTERNATIONAL INC.
747,1,US366215573L,PHOENIX UNIVERSAL CAPITAL I LLC,US,DE,781803.08794,451822-1512,PHOENIX UNIVERSAL CAPITAL I LLC
748,1,US138804114L,ARECIBO SENIOR HOUSING INVESTORS,US,CA,781803.08794,58-1532,ARECIBO SENIOR HOUSING INVESTORS G.P. LLC
749,1,US150238005L,"FORTRA, LLC",US,MN,773755.308857,518886-1512,"FORTRA, LLC"
750,1,US*110158266456,LENDLEASE (US) PUBLIC PARTNERSHIPS LLC,US,,770534.27311,1151-1532,RE DEVELOPMENT MANAGEMENT LLC
751,1,US321810734L,FS CREIT ORIGINATOR LLC,US,PA,767013.595512,398166-1512,FS CREIT ORIGINATOR  LLC
752,1,US132986051L,ALORICA INC.,US,CA,764979.915442,496654-1512,"NCO GROUP INTERNATIONAL, LLC"
753,1,US350060624L,GARBEN INVESTMENT CORPORATION,US,NY,761747.599386,339376-112,GARBEN INVESTMENT CORPORATION
754,1,US266681324L,"JDL GP, LLC",US,TX,760742.863108,452062-1512,JDL-GP  LLC
755,1,US365496659L,ENGIE INSIGHT SERVICES INC.,US,MN,759790.135668,325064-112,ENGIE INSIGHT SERVICES INC CORPORATION
756,1,US365668304L,BROWN & BROWN METRO LLC,US,MN,755060.271035,367038-1512,"BROWN & BROWN METRO, LLC"
757,1,US258018722L,"BEACON SALES ACQUISITION, INC.",US,MA,753797.473982,420369-112,BEACON SALES ACQUISITION INC.
758,1,US173303334L,ROTHSCHILD INC,US,NY,751786.672274,409554-112,ROTHSCHILD  INC.
759,1,US358253693L,A-TO-BE USA LLC,US,IL,750826.536062,421225-1512,A-TO-BE USA LLC
